Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.184 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.239 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.184 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.204 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.182 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.154 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.167 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.213 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.185 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.203 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.188 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.185 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=51 ttl=64 time=0.191 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=52 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=53 ttl=64 time=0.164 ms
